fies_score,lat_dd_mod,lon_dd_mod,region,fies_average
2,10.160841,39.795439,Amhara,1.891986
0,11.439668,37.726932,Amhara,1.891986
5,10.472983,37.869958,Amhara,1.891986
1,11.531211,37.456573,Amhara,1.891986
3,10.960563,36.848758,Amhara,1.891986
8,10.861466,39.964559,Amhara,1.891986
1,12.510711,37.464201,Amhara,1.891986
4,10.371701,38.344396,Amhara,1.891986
2,12.510711,37.464201,Amhara,1.891986
0,11.440116,37.307145,Amhara,1.891986
4,11.607389,38.567921,Amhara,1.891986
7,12.920681,37.523176,Amhara,1.891986
1,11.800598,37.128473,Amhara,1.891986
1,12.049693,37.774726,Amhara,1.891986
0,11.800598,37.128473,Amhara,1.891986
3,12.455447,35.881709,Amhara,1.891986
5,10.913587,37.620848,Amhara,1.891986
3,12.972965,38.151818,Amhara,1.891986
5,12.972965,38.151818,Amhara,1.891986
0,11.162244,37.40731,Amhara,1.891986
1,12.972965,38.151818,Amhara,1.891986
6,12.56578,37.869254,Amhara,1.891986
0,9.69788,39.540809,Amhara,1.891986
4,12.631525,37.453414,Amhara,1.891986
2,12.920681,37.523176,Amhara,1.891986
2,12.631525,37.453414,Amhara,1.891986
4,12.510711,37.464201,Amhara,1.891986
0,11.162244,37.40731,Amhara,1.891986
0,12.631525,37.453414,Amhara,1.891986
1,10.412121,37.051153,Amhara,1.891986
4,10.539829,39.982953,Amhara,1.891986
5,12.972965,38.151818,Amhara,1.891986
1,11.531211,37.456573,Amhara,1.891986
0,11.607389,38.567921,Amhara,1.891986
0,12.049693,37.774726,Amhara,1.891986
2,10.960563,36.848758,Amhara,1.891986
2,10.913587,37.620848,Amhara,1.891986
0,11.439668,37.726932,Amhara,1.891986
3,10.381357,39.72644,Amhara,1.891986
0,9.69788,39.540809,Amhara,1.891986
7,12.920681,37.523176,Amhara,1.891986
4,10.160841,39.795439,Amhara,1.891986
2,12.920681,37.523176,Amhara,1.891986
6,10.381357,39.72644,Amhara,1.891986
2,12.049693,37.774726,Amhara,1.891986
2,12.049693,37.774726,Amhara,1.891986
0,11.162244,37.40731,Amhara,1.891986
0,10.371701,38.344396,Amhara,1.891986
1,12.049693,37.774726,Amhara,1.891986
1,12.510711,37.464201,Amhara,1.891986
0,10.412121,37.051153,Amhara,1.891986
1,10.539829,39.982953,Amhara,1.891986
0,11.440116,37.307145,Amhara,1.891986
1,10.412121,37.051153,Amhara,1.891986
2,10.960563,36.848758,Amhara,1.891986
1,12.56578,37.869254,Amhara,1.891986
0,11.016366,37.77945,Amhara,1.891986
0,11.436085,36.645273,Amhara,1.891986
4,10.539829,39.982953,Amhara,1.891986
0,11.531211,37.456573,Amhara,1.891986
1,11.531211,37.456573,Amhara,1.891986
0,10.371701,38.344396,Amhara,1.891986
3,11.439668,37.726932,Amhara,1.891986
0,9.69788,39.540809,Amhara,1.891986
0,12.455447,35.881709,Amhara,1.891986
0,12.843304,36.740981,Amhara,1.891986
6,10.381357,39.72644,Amhara,1.891986
7,12.369461,37.153019,Amhara,1.891986
0,10.539829,39.982953,Amhara,1.891986
3,10.472983,37.869958,Amhara,1.891986
0,11.016366,37.77945,Amhara,1.891986
0,12.843304,36.740981,Amhara,1.891986
0,10.160841,39.795439,Amhara,1.891986
0,11.800598,37.128473,Amhara,1.891986
0,10.412121,37.051153,Amhara,1.891986
0,11.162244,37.40731,Amhara,1.891986
7,11.607389,38.567921,Amhara,1.891986
4,10.913587,37.620848,Amhara,1.891986
3,10.960563,36.848758,Amhara,1.891986
4,11.800598,37.128473,Amhara,1.891986
0,12.843304,36.740981,Amhara,1.891986
0,12.049693,37.774726,Amhara,1.891986
1,12.510711,37.464201,Amhara,1.891986
3,10.960563,36.848758,Amhara,1.891986
0,12.631525,37.453414,Amhara,1.891986
